start_index,step,metric_value
329,8,0.6408450603485107
329,9,0.6206896305084229
330,0,0.843137264251709
330,1,0.75
330,2,0.7651006579399109
330,3,0.7655172348022461
330,4,0.7152777910232544
330,5,0.6785714030265808
330,6,0.609929084777832
330,7,0.6319444179534912
330,8,0.6122449040412903
330,9,0.6258992552757263
331,0,0.8195488452911377
331,1,0.8273381590843201
331,2,0.8115941882133484
331,3,0.7536231875419617
331,4,0.7028985619544983
331,5,0.6423357725143433
331,6,0.673758864402771
331,7,0.6438356041908264
331,8,0.654411792755127
331,9,0.6187050342559814
332,0,0.8888888955116272
332,1,0.8615384697914124
332,2,0.7969924807548523
332,3,0.7480915784835815
332,4,0.6742424368858337
332,5,0.7153284549713135
332,6,0.6527777910232544
332,7,0.6641790866851807
332,8,0.6323529481887817
332,9,0.597122311592102
333,0,0.8951612710952759
333,1,0.8479999899864197
333,2,0.7903226017951965
333,3,0.7177419066429138
333,4,0.7480915784835815
333,5,0.6857143044471741
333,6,0.6641790866851807
333,7,0.625
333,8,0.6029411554336548
333,9,0.5928571224212646
334,0,0.9059829115867615
334,1,0.8235294222831726
334,2,0.7295082211494446
334,3,0.7461538314819336
334,4,0.7080292105674744
334,5,0.6791045069694519
334,6,0.644444465637207
334,7,0.6131386756896973
334,8,0.5957446694374084
334,9,0.577464759349823
335,0,0.9074074029922485
335,1,0.8018018007278442
335,2,0.7599999904632568
335,3,0.7286821603775024
335,4,0.7899159789085388
335,5,0.7120000123977661
335,6,0.671875
335,7,0.6397058963775635
335,8,0.6187050342559814
335,9,0.6028369069099426
336,0,0.8899999856948853
336,1,0.8448275923728943
336,2,0.7559055089950562
336,3,0.7948718070983887
336,4,0.75
336,5,0.7096773982048035
336,6,0.703125
336,7,0.6616541147232056
336,8,0.6350364685058594
336,9,0.6131386756896973
337,0,0.8785046935081482
337,1,0.7804877758026123
337,2,0.7711864113807678
337,3,0.7692307829856873
337,4,0.7435897588729858
337,5,0.7520661354064941
337,6,0.7479674816131592
337,7,0.7519999742507935
337,8,0.7580645084381104
337,9,0.6935483813285828
338,0,0.8429751992225647
338,1,0.7704917788505554
338,2,0.7661290168762207
338,3,0.7401574850082397
338,4,0.7441860437393188
338,5,0.7307692170143127
338,6,0.7272727489471436
338,7,0.7045454382896423
338,8,0.6343283653259277
338,9,0.654411792755127
339,0,0.8421052694320679
339,1,0.8067227005958557
339,2,0.7360000014305115
339,3,0.732824444770813
339,4,0.7164179086685181
339,5,0.7238805890083313
339,6,0.6838235259056091
339,7,0.6043165326118469
339,8,0.6569343209266663
339,9,0.671875
340,0,0.8703703880310059
340,1,0.8141592741012573
340,2,0.7519999742507935
340,3,0.7045454382896423
340,4,0.6917293071746826
340,5,0.6764705777168274
340,6,0.6058394312858582
340,7,0.6716417670249939
340,8,0.7120000123977661
340,9,0.7054263353347778
341,0,0.8504672646522522
341,1,0.7948718070983887
341,2,0.7460317611694336
341,3,0.6888889074325562
341,4,0.6764705777168274
341,5,0.6058394312858582
341,6,0.6791045069694519
341,7,0.7063491940498352
341,8,0.7054263353347778
341,9,0.6717557311058044
342,0,0.853210985660553
342,1,0.800000011920929
342,2,0.7209302186965942
342,3,0.6865671873092651
342,4,0.6131386756896973
342,5,0.6791045069694519
342,6,0.7063491940498352
342,7,0.7054263353347778
342,8,0.6666666865348816
342,9,0.6992481350898743
343,0,0.8141592741012573
343,1,0.7768595218658447
343,2,0.7244094610214233
343,3,0.6412213444709778
343,4,0.7054263353347778
343,5,0.7177419066429138
343,6,0.7244094610214233
343,7,0.6717557311058044
343,8,0.7121211886405945
343,9,0.7142857313156128
344,0,0.7881355881690979
344,1,0.7786885499954224
344,2,0.7295082211494446
344,3,0.7440000176429749
344,4,0.7377049326896667
344,5,0.7401574850082397
344,6,0.7054263353347778
344,7,0.7099236845970154
344,8,0.7364341020584106
344,9,0.7307692170143127
345,0,0.843478262424469
345,1,0.7844827771186829
345,2,0.75
345,3,0.7542372941970825
345,4,0.7419354915618896
345,5,0.7007874250411987
345,6,0.7153846025466919
345,7,0.7441860437393188
345,8,0.7307692170143127
345,9,0.6846153736114502
346,0,0.8611111044883728
346,1,0.8034188151359558
346,2,0.7394958138465881
346,3,0.7200000286102295
346,4,0.6875
346,5,0.7076923251152039
346,6,0.7230769395828247
346,7,0.7209302186965942
346,8,0.6641221642494202
346,9,0.6818181872367859
347,0,0.8558558821678162
347,1,0.6803278923034668
347,2,0.7235772609710693
347,3,0.707317054271698
347,4,0.7063491940498352
347,5,0.7165354490280151
347,6,0.7086614370346069
347,7,0.6384615302085876
347,8,0.6564885377883911
347,9,0.6590909361839294
348,0,0.7747747898101807
348,1,0.7931034564971924
348,2,0.7355371713638306
348,3,0.7560975551605225
348,4,0.75
348,5,0.7307692170143127
348,6,0.6846153736114502
348,7,0.6870229244232178
348,8,0.692307710647583
348,9,0.6492537260055542
349,0,0.8921568393707275
349,1,0.7631579041481018
349,2,0.7333333492279053
349,3,0.707317054271698
349,4,0.6614173054695129
349,5,0.7777777910232544
349,6,0.8103448152542114
349,7,0.7749999761581421
349,8,0.7438016533851624
349,9,0.7459016442298889
350,0,0.8365384340286255
350,1,0.7652173638343811
350,2,0.7333333492279053
350,3,0.6829268336296082
350,4,0.7931034564971924
350,5,0.7948718070983887
350,6,0.7833333611488342
350,7,0.7647058963775635
350,8,0.7540983557701111
350,9,0.7540983557701111
351,0,0.8317757248878479
351,1,0.780701756477356
351,2,0.6942148804664612
351,3,0.8125
351,4,0.8157894611358643
351,5,0.8103448152542114
351,6,0.7711864113807678
351,7,0.7796609997749329
351,8,0.7796609997749329
351,9,0.7749999761581421
352,0,0.849056601524353
352,1,0.7631579041481018
352,2,0.8181818127632141
352,3,0.8468468189239502
352,4,0.8303571343421936
352,5,0.782608687877655
352,6,0.7627118825912476
352,7,0.7777777910232544
352,8,0.7711864113807678
352,9,0.7731092572212219
353,0,0.8073394298553467
353,1,0.8396226167678833
353,2,0.8454545736312866
353,3,0.853210985660553
353,4,0.7894737124443054
353,5,0.7964601516723633
353,6,0.7982456088066101
353,7,0.8053097128868103
353,8,0.8288288116455078
353,9,0.778761088848114
354,0,0.7477477192878723
354,1,0.8348624110221863
354,2,0.8214285969734192
354,3,0.7946428656578064
354,4,0.7894737124443054
354,5,0.791304349899292
354,6,0.7844827771186829
354,7,0.7863247990608215
354,8,0.7416666746139526
354,9,0.699999988079071
355,0,0.9009901285171509
355,1,0.8518518805503845
355,2,0.8348624110221863
355,3,0.8214285969734192
355,4,0.8053097128868103
355,5,0.8214285969734192
355,6,0.8318583965301514
355,7,0.7982456088066101
355,8,0.7631579041481018
355,9,0.7678571343421936
356,0,0.8737863898277283
356,1,0.8679245114326477
356,2,0.8440366983413696
356,3,0.8363636136054993
356,4,0.8454545736312866
356,5,0.8545454740524292
356,6,0.8053097128868103
356,7,0.7767857313156128
356,8,0.7818182110786438
356,9,0.792792797088623
357,0,0.8823529481887817
357,1,0.8761904835700989
357,2,0.8598130941390991
357,3,0.8857142925262451
357,4,0.8623853325843811
357,5,0.8425925970077515
357,6,0.7962962985038757
357,7,0.800000011920929
357,8,0.8543689250946045
357,9,0.7714285850524902
358,0,0.9200000166893005
358,1,0.8761904835700989
358,2,0.8679245114326477
358,3,0.8691588640213013
358,4,0.84112149477005
358,5,0.7870370149612427
358,6,0.7777777910232544
358,7,0.8380952477455139
358,8,0.7714285850524902
358,9,0.75
359,0,0.9387755393981934
359,1,0.8761904835700989
359,2,0.8785046935081482
359,3,0.8425925970077515
359,4,0.7962962985038757
359,5,0.7706422209739685
359,6,0.8301886916160583
359,7,0.7641509175300598
359,8,0.7289719581604004
359,9,0.723809540271759
360,0,0.9100000262260437
360,1,0.8878504633903503
360,2,0.8348624110221863
360,3,0.78899085521698
360,4,0.7706422209739685
360,5,0.8301886916160583
360,6,0.75
360,7,0.7155963182449341
360,8,0.7075471878051758
360,9,0.7184466123580933
361,0,0.9494949579238892
361,1,0.893203854560852
361,2,0.8285714387893677
361,3,0.8113207817077637
361,4,0.8301886916160583
361,5,0.7431192398071289
361,6,0.6785714030265808
361,7,0.6851851940155029
361,8,0.6886792182922363
361,9,0.650943398475647
362,0,0.8899999856948853
362,1,0.8349514603614807
362,2,0.8235294222831726
362,3,0.8543689250946045
362,4,0.7339449524879456
362,5,0.6944444179534912
362,6,0.6851851940155029
362,7,0.663551390171051
362,8,0.6226415038108826
362,9,0.6237623691558838
363,0,0.9042553305625916
363,1,0.90625
363,2,0.8627451062202454
363,3,0.7090908885002136
363,4,0.6696428656578064
363,5,0.6607142686843872
363,6,0.6126126050949097
363,7,0.5963302850723267
363,8,0.5943396091461182
363,9,0.5137614607810974
364,0,0.9772727489471436
364,1,0.8415841460227966
364,2,0.6725663542747498
364,3,0.6548672318458557
364,4,0.634782612323761
364,5,0.5789473652839661
364,6,0.5663716793060303
364,7,0.5405405163764954
364,8,0.5315315127372742
364,9,0.4862385392189026
365,0,0.6730769276618958
365,1,0.5652173757553101
365,2,0.5462185144424438
365,3,0.5083333253860474
365,4,0.5042017102241516
365,5,0.48739495873451233
365,6,0.48695650696754456
365,7,0.45614033937454224
365,8,0.4403669834136963
365,9,0.43119266629219055
366,0,0.7115384340286255
366,1,0.6513761281967163
366,2,0.6216216087341309
366,3,0.6126126050949097
366,4,0.5675675868988037
366,5,0.5462962985038757
366,6,0.5412843823432922
366,7,0.5092592835426331
366,8,0.4862385392189026
366,9,0.43119266629219055
367,0,0.9021739363670349
367,1,0.8541666865348816
367,2,0.8041236996650696
367,3,0.7599999904632568
367,4,0.7373737096786499
367,5,0.7029703259468079
367,6,0.6701030731201172
367,7,0.6979166865348816
367,8,0.6494845151901245
367,9,0.6041666865348816
368,0,0.9111111164093018
368,1,0.8333333134651184
368,2,0.7835051417350769
368,3,0.7551020383834839
368,4,0.7200000286102295
368,5,0.6499999761581421
368,6,0.6979166865348816
368,7,0.65625
368,8,0.5979381203651428
368,9,0.602150559425354
369,0,0.8804348111152649
369,1,0.8297872543334961
369,2,0.7708333134651184
369,3,0.7551020383834839
369,4,0.6734693646430969
369,5,0.6700000166893005
369,6,0.65625
369,7,0.5773195624351501
369,8,0.585106372833252
369,9,0.6000000238418579
370,0,0.8777777552604675
370,1,0.7978723645210266
370,2,0.7872340679168701
370,3,0.7113401889801025
370,4,0.6868686676025391
370,5,0.6299999952316284
370,6,0.6082473993301392
370,7,0.6105263233184814
370,8,0.6086956262588501
370,9,0.6086956262588501
371,0,0.8426966071128845
371,1,0.804347813129425
371,2,0.7311828136444092
371,3,0.7142857313156128
371,4,0.6428571343421936
371,5,0.5841584205627441
371,6,0.621052622795105
371,7,0.6129032373428345
371,8,0.6170212626457214
371,9,0.6111111044883728
372,0,0.8823529481887817
372,1,0.7640449404716492
372,2,0.7526881694793701
372,3,0.6734693646430969
372,4,0.6082473993301392
372,5,0.621052622795105
372,6,0.6236559152603149
372,7,0.6170212626457214
372,8,0.617977499961853
372,9,0.5652173757553101
373,0,0.7816091775894165
373,1,0.7582417726516724
373,2,0.7096773982048035
373,3,0.6326530575752258
373,4,0.6145833134651184
373,5,0.6105263233184814
373,6,0.625
373,7,0.5833333134651184
373,8,0.5824176073074341
373,9,0.5888888835906982
374,0,0.8214285969734192
374,1,0.7386363744735718
374,2,0.6666666865348816
374,3,0.625
374,4,0.6170212626457214
374,5,0.6382978558540344
374,6,0.5670102834701538
374,7,0.5416666865348816
374,8,0.557894766330719
374,9,0.5
375,0,0.7831325531005859
375,1,0.7045454382896423
375,2,0.6413043737411499
375,3,0.6170212626457214
375,4,0.6451612710952759
375,5,0.5670102834701538
375,6,0.5306122303009033
375,7,0.5306122303009033
375,8,0.47959184646606445
375,9,0.4693877696990967
376,0,0.7654321193695068
376,1,0.6781609058380127
376,2,0.6516854166984558
376,3,0.6593406796455383
376,4,0.5978260636329651
376,5,0.554347813129425
376,6,0.5531914830207825
376,7,0.4893617033958435
376,8,0.4736842215061188
376,9,0.4040403962135315
377,0,0.7532467246055603
377,1,0.7037037014961243
377,2,0.6896551847457886
377,3,0.617977499961853
377,4,0.5795454382896423
377,5,0.5730336904525757
377,6,0.4838709533214569
377,7,0.4736842215061188
377,8,0.4000000059604645
377,9,0.3689320385456085
378,0,0.7837837934494019
378,1,0.7317073345184326
378,2,0.6547619104385376
378,3,0.6117647290229797
378,4,0.6162790656089783
378,5,0.5222222208976746
378,6,0.489130437374115
378,7,0.44680851697921753
378,8,0.4329896867275238
378,9,0.3711340129375458
379,0,0.7894737124443054
379,1,0.6790123581886292
379,2,0.6071428656578064
379,3,0.6385542154312134
379,4,0.5529412031173706
379,5,0.5476190447807312
379,6,0.5
379,7,0.489130437374115
379,8,0.46987950801849365
379,9,0.5632184147834778
380,0,0.7333333492279053
380,1,0.6296296119689941
380,2,0.6219512224197388
380,3,0.5731707215309143
380,4,0.5357142686843872
380,5,0.48275861144065857
380,6,0.5
380,7,0.4588235318660736
380,8,0.5568181872367859
380,9,0.6346153616905212
381,0,0.7083333134651184
381,1,0.6538461446762085
381,2,0.5874999761581421
381,3,0.5348837375640869
381,4,0.5058823823928833
381,5,0.5357142686843872
381,6,0.4375
381,7,0.6000000238418579
381,8,0.6666666865348816
381,9,0.8285714387893677
382,0,0.7571428418159485
382,1,0.607594907283783
382,2,0.6097561120986938
382,3,0.5555555820465088
382,4,0.5625
382,5,0.4615384638309479
382,6,0.5679012537002563
382,7,0.717391312122345
382,8,0.8055555820465088
382,9,0.8320610523223877
383,0,0.7183098793029785
383,1,0.6623376607894897
383,2,0.5844155550003052
383,3,0.5844155550003052
383,4,0.4864864945411682
383,5,0.5874999761581421
383,6,0.717391312122345
383,7,0.8285714387893677
383,8,0.8167939186096191
383,9,0.8548387289047241
384,0,0.7647058963775635
384,1,0.6103895902633667
384,2,0.5897436141967773
384,3,0.5
384,4,0.5714285969734192
384,5,0.6734693646430969
384,6,0.7837837934494019
384,7,0.8333333134651184
384,8,0.8629032373428345
384,9,0.8571428656578064
385,0,0.6338028311729431
385,1,0.6081081032752991
385,2,0.5064935088157654
385,3,0.5529412031173706
385,4,0.6470588445663452
385,5,0.7767857313156128
385,6,0.8409090638160706
385,7,0.8709677457809448
385,8,0.8571428656578064
385,9,0.795918345451355
386,0,0.703125
386,1,0.5820895433425903
386,2,0.6363636255264282
386,3,0.6804123520851135
386,4,0.7747747898101807
386,5,0.8484848737716675
386,6,0.8790322542190552
386,7,0.8660714030265808
386,8,0.8350515365600586
386,9,0.7982456088066101
387,0,0.6129032373428345
387,1,0.699999988079071
387,2,0.7333333492279053
387,3,0.78899085521698
387,4,0.8484848737716675
387,5,0.8629032373428345
387,6,0.8660714030265808
387,7,0.8421052694320679
387,8,0.8053097128868103
387,9,0.7651515007019043
388,0,0.8148148059844971
388,1,0.8311688303947449
388,2,0.8265306353569031
388,3,0.7862595319747925
388,4,0.8306451439857483
388,5,0.8727272748947144
388,6,0.8617021441459656
388,7,0.8018018007278442
388,8,0.7829457521438599
388,9,0.7153284549713135
389,0,0.7763158082962036
389,1,0.7319587469100952
389,2,0.7022900581359863
389,3,0.75
389,4,0.7909091114997864
389,5,0.9431818127632141
389,6,0.8240740895271301
389,7,0.7209302186965942
389,8,0.6969696879386902
389,9,0.6764705777168274
390,0,0.7835051417350769
390,1,0.732824444770813
390,2,0.7661290168762207
390,3,0.8181818127632141
390,4,0.9545454382896423
390,5,0.853210985660553
390,6,0.7384615540504456
390,7,0.7067669034004211
390,8,0.6715328693389893
390,9,0.6363636255264282
391,0,0.7890625
391,1,0.8629032373428345
391,2,0.9545454382896423
391,3,0.9166666865348816
391,4,0.8828828930854797
391,5,0.7846153974533081
391,6,0.7480915784835815
391,7,0.7368420958518982
391,8,0.732824444770813
391,9,0.7398374080657959
392,0,0.8931297659873962
392,1,0.8449612259864807
392,2,0.7039999961853027
392,3,0.7445255517959595
392,4,0.7872340679168701
392,5,0.8370370268821716
392,6,0.8235294222831726
392,7,0.804347813129425
392,8,0.8014705777168274
392,9,0.7342657446861267
393,0,0.8730158805847168
393,1,0.7096773982048035
393,2,0.7761194109916687
393,3,0.8028169274330139
393,4,0.8370370268821716
393,5,0.804347813129425
393,6,0.8161764740943909
393,7,0.8257575631141663
393,8,0.7394366264343262
393,9,0.7412587404251099
394,0,0.8301886916160583
394,1,0.8387096524238586
394,2,0.8444444537162781
394,3,0.8421052694320679
394,4,0.8148148059844971
394,5,0.8161764740943909
394,6,0.8582677245140076
394,7,0.7720588445663452
394,8,0.7536231875419617
394,9,0.8358209133148193
395,0,0.9166666865348816
395,1,0.89682537317276
395,2,0.8461538553237915
395,3,0.8358209133148193
395,4,0.8409090638160706
395,5,0.8425197005271912
395,6,0.7573529481887817
395,7,0.7226277589797974
395,8,0.8153846263885498
395,9,0.7804877758026123
396,0,0.9055117964744568
396,1,0.7898550629615784
396,2,0.8417266011238098
396,3,0.8421052694320679
396,4,0.8449612259864807
396,5,0.75
396,6,0.7737226486206055
396,7,0.8636363744735718
396,8,0.800000011920929
396,9,0.7479674816131592
397,0,0.8636363744735718
397,1,0.888059675693512
397,2,0.8931297659873962
397,3,0.9193548560142517
397,4,0.7746478915214539
397,5,0.7625899314880371
397,6,0.8540145754814148
397,7,0.8181818127632141
397,8,0.748031497001648
397,9,0.7222222089767456
398,0,0.9069767594337463
398,1,0.913385808467865
398,2,0.8769230842590332
398,3,0.8549618124961853
398,4,0.8257575631141663
398,5,0.8731343150138855
398,6,0.8217054009437561
398,7,0.7519999742507935
398,8,0.7536231875419617
398,9,0.7569444179534912
399,0,0.9140625
399,1,0.8496240377426147
399,2,0.8549618124961853
399,3,0.8615384697914124
399,4,0.8602941036224365
399,5,0.8372092843055725
399,6,0.7580645084381104
399,7,0.7571428418159485
399,8,0.7793103456497192
399,9,0.6976743936538696
400,0,0.9120000004768372
400,1,0.9055117964744568
400,2,0.8759689927101135
400,3,0.9166666865348816
400,4,0.8372092843055725
400,5,0.7768595218658447
400,6,0.7482014298439026
400,7,0.7692307829856873
400,8,0.703125
400,9,0.7637795209884644
401,0,0.8045112490653992
401,1,0.8370370268821716
401,2,0.9453125
401,3,0.9032257795333862
401,4,0.800000011920929
401,5,0.7753623127937317
401,6,0.7793103456497192
401,7,0.7022900581359863
401,8,0.7829457521438599
401,9,0.796875
402,0,0.8951612710952759
402,1,0.8296296000480652
402,2,0.8320610523223877
402,3,0.8211382031440735
402,4,0.7928571701049805
402,5,0.8194444179534912
402,6,0.7424242496490479
402,7,0.7463768124580383
402,8,0.7744361162185669
402,9,0.7534246444702148
403,0,0.8195488452911377
403,1,0.8307692408561707
403,2,0.7559055089950562
403,3,0.804347813129425
403,4,0.8275862336158752
403,5,0.732824444770813
403,6,0.7443609237670898
403,7,0.7518247961997986
403,8,0.7019867300987244
403,9,0.7739726305007935
404,0,0.8976377844810486
404,1,0.7952755689620972
404,2,0.8382353186607361
404,3,0.8402777910232544
404,4,0.7293233275413513
404,5,0.7338129281997681
404,6,0.7647058963775635
404,7,0.7218543291091919
404,8,0.7770270109176636
404,9,0.767123281955719
405,0,0.8938053250312805
405,1,0.9230769276618958
405,2,0.8391608595848083
405,3,0.75
405,4,0.7862595319747925
405,5,0.8139534592628479
405,6,0.7655172348022461
405,7,0.7986111044883728
405,8,0.7957746386528015
405,9,0.7625899314880371
406,0,0.8560000061988831
406,1,0.7916666865348816
406,2,0.7734375
406,3,0.8240000009536743
406,4,0.8429751992225647
406,5,0.7430555820465088
406,6,0.7816901206970215
406,7,0.7769784331321716
406,8,0.7555555701255798
406,9,0.7404580116271973
407,0,0.8108108043670654
407,1,0.7744361162185669
407,2,0.8244274854660034
407,3,0.8449612259864807
407,4,0.7635135054588318
407,5,0.7933333516120911
407,6,0.7880794405937195
407,7,0.7583892345428467
407,8,0.7315436005592346
407,9,0.7579618096351624
408,0,0.7878788113594055
408,1,0.8088235259056091
408,2,0.8358209133148193
408,3,0.7682119011878967
408,4,0.8445945978164673
408,5,0.8287671208381653
408,6,0.8309859037399292
408,7,0.8142856955528259
408,8,0.7935484051704407
408,9,0.7544910311698914
409,0,0.8965517282485962
409,1,0.9105691313743591
409,2,0.8561151027679443
409,3,0.8723404407501221
409,4,0.8500000238418579
409,5,0.8382353186607361
409,6,0.8333333134651184
409,7,0.7857142686843872
409,8,0.6946107745170593
409,9,0.6964285969734192
410,0,0.9327731132507324
410,1,0.8489208817481995
410,2,0.8571428656578064
410,3,0.8768116235733032
410,4,0.8467153310775757
410,5,0.8421052694320679
410,6,0.798701286315918
410,7,0.7083333134651184
410,8,0.7023809552192688
410,9,0.7469879388809204
411,0,0.8201438784599304
411,1,0.8857142925262451
411,2,0.8840579986572266
411,3,0.8676470518112183
411,4,0.8496240377426147
411,5,0.7792207598686218
411,6,0.7083333134651184
411,7,0.726190447807312
411,8,0.7469879388809204
411,9,0.7305389046669006
412,0,0.9338235259056091
412,1,0.949999988079071
412,2,0.9333333373069763
412,3,0.875
412,4,0.8535031676292419
412,5,0.773809552192688
412,6,0.770588219165802
412,7,0.75
412,8,0.7831325531005859
412,9,0.7707006335258484
413,0,0.95652174949646
413,1,0.9411764740943909
413,2,0.9236640930175781
413,3,0.8451613187789917
413,4,0.7514792680740356
413,5,0.7647058963775635
413,6,0.75
413,7,0.7678571343421936
413,8,0.7701863646507263
413,9,0.7236841917037964
414,0,0.9338235259056091
414,1,0.9398496150970459
414,2,0.8311688303947449
414,3,0.7692307829856873
414,4,0.7882353067398071
414,5,0.7455621361732483
414,6,0.7633135914802551
414,7,0.7701863646507263
414,8,0.7236841917037964
414,9,0.6754966974258423
415,0,0.9318181872367859
415,1,0.8947368264198303
415,2,0.7857142686843872
415,3,0.7764706015586853
415,4,0.7396449446678162
415,5,0.7692307829856873
415,6,0.7701863646507263
415,7,0.7236841917037964
415,8,0.6821191906929016
415,9,0.6556291580200195
416,0,0.8618420958518982
416,1,0.7928994297981262
416,2,0.7692307829856873
416,3,0.75
416,4,0.7529411911964417
416,5,0.7222222089767456
416,6,0.7142857313156128
416,7,0.6601307392120361
416,8,0.6357616186141968
416,9,0.601307213306427
417,0,0.8654970526695251
417,1,0.8830409646034241
417,2,0.8622754216194153
417,3,0.7942857146263123
417,4,0.7560975551605225
417,5,0.7115384340286255
417,6,0.6907894611358643
417,7,0.6688741445541382
417,8,0.6339869499206543
417,9,0.601307213306427
418,0,0.9523809552192688
418,1,0.9638554453849792
418,2,0.9005848169326782
418,3,0.907975435256958
418,4,0.8954248428344727
418,5,0.8823529481887817
418,6,0.8692810535430908
418,7,0.8823529481887817
418,8,0.8758170008659363
418,9,0.8823529481887817
419,0,0.9640718698501587
419,1,0.8850574493408203
419,2,0.8969696760177612
419,3,0.8726114630699158
419,4,0.8774193525314331
419,5,0.8766233921051025
419,6,0.8838709592819214
419,7,0.8954248428344727
419,8,0.8888888955116272
419,9,0.8888888955116272
420,0,0.8628571629524231
420,1,0.8698225021362305
420,2,0.8679245114326477
420,3,0.8734177350997925
420,4,0.8782051205635071
420,5,0.8903225660324097
420,6,0.8838709592819214
420,7,0.8961039185523987
420,8,0.8954248428344727
420,9,0.9019607901573181
421,0,0.9263803958892822
421,1,0.8954248428344727
421,2,0.8701298832893372
421,3,0.8758170008659363
421,4,0.8645161390304565
421,5,0.8636363744735718
421,6,0.8692810535430908
421,7,0.875
421,8,0.887417197227478
421,9,0.887417197227478
422,0,0.912162184715271
422,1,0.9054054021835327
422,2,0.8940397500991821
422,3,0.8701298832893372
422,4,0.8692810535430908
422,5,0.875
422,6,0.875
422,7,0.8815789222717285
422,8,0.887417197227478
422,9,0.8940397500991821
423,0,0.9428571462631226
423,1,0.9444444179534912
423,2,0.9251700639724731
423,3,0.912162184715271
423,4,0.9060402512550354
423,5,0.9060402512550354
423,6,0.8881579041481018
423,7,0.8881579041481018
423,8,0.8881579041481018
423,9,0.8758170008659363
424,0,0.9645389914512634
424,1,0.9387755393981934
424,2,0.9319728016853333
424,3,0.9324324131011963
424,4,0.9194630980491638
424,5,0.9133333563804626
424,6,0.8881579041481018
424,7,0.8947368264198303
424,8,0.8766233921051025
424,9,0.8823529481887817
425,0,0.9444444179534912
425,1,0.9319728016853333
425,2,0.9387755393981934
425,3,0.9455782175064087
425,4,0.9328858852386475
425,5,0.9133333563804626
425,6,0.9072847962379456
425,7,0.8831169009208679
425,8,0.8888888955116272
425,9,0.8709677457809448
426,0,0.9440559148788452
426,1,0.9251700639724731
426,2,0.9387755393981934
426,3,0.9256756901741028
426,4,0.9189189076423645
426,5,0.9194630980491638
426,6,0.9013158082962036
426,7,0.8954248428344727
426,8,0.8774193525314331
426,9,0.8653846383094788
427,0,0.9444444179534912
427,1,0.9251700639724731
427,2,0.9189189076423645
427,3,0.9127516746520996
427,4,0.9256756901741028
427,5,0.9200000166893005
427,6,0.9013158082962036
427,7,0.8896104097366333
427,8,0.8717948794364929
427,9,0.8535031676292419
428,0,0.9246575236320496
428,1,0.9189189076423645
428,2,0.899328887462616
428,3,0.9194630980491638
428,4,0.9139072895050049
428,5,0.9139072895050049
428,6,0.8896104097366333
428,7,0.8903225660324097
428,8,0.8598726391792297
428,9,0.8581081032752991
429,0,0.9319728016853333
429,1,0.9072847962379456
429,2,0.9139072895050049
429,3,0.9078947305679321
429,4,0.9084967374801636
429,5,0.9025974273681641
429,6,0.8903225660324097
429,7,0.8598726391792297
429,8,0.8581081032752991
429,9,0.8972602486610413
430,0,0.9127516746520996
430,1,0.9271523356437683
430,2,0.9210526347160339
430,3,0.9144737124443054
430,4,0.896774172782898
430,5,0.8903225660324097
430,6,0.8662420511245728
430,7,0.8581081032752991
430,8,0.8972602486610413
430,9,0.8724831938743591
431,0,0.9127516746520996
431,1,0.9078947305679321
431,2,0.9210526347160339
431,3,0.9025974273681641
431,4,0.896774172782898
431,5,0.8726114630699158
431,6,0.8896551728248596
431,7,0.8972602486610413
431,8,0.8724831938743591
431,9,0.8666666746139526
432,0,0.9144737124443054
432,1,0.9407894611358643
432,2,0.9155844449996948
432,3,0.9032257795333862
432,4,0.8846153616905212
432,5,0.884353756904602
432,6,0.8911564350128174
432,7,0.8666666746139526
432,8,0.8618420958518982
432,9,0.8675496578216553
433,0,0.9342105388641357
433,1,0.9415584206581116
433,2,0.9225806593894958
433,3,0.8910256624221802
433,4,0.8783783912658691
433,5,0.8986486196517944
433,6,0.8799999952316284
433,7,0.875
433,8,0.8618420958518982
433,9,0.8675496578216553
434,0,0.9350649118423462
434,1,0.9419354796409607
434,2,0.9294871687889099
434,3,0.8918918967247009
434,4,0.8866666555404663
434,5,0.8881579041481018
434,6,0.8701298832893372
434,7,0.8758170008659363
434,8,0.8684210777282715
434,9,0.8807947039604187
435,0,0.9354838728904724
435,1,0.9294871687889099
435,2,0.8999999761581421
435,3,0.875
435,4,0.8823529481887817
435,5,0.8831169009208679
435,6,0.8701298832893372
435,7,0.8815789222717285
435,8,0.8692810535430908
435,9,0.8684210777282715
436,0,0.9102563858032227
436,1,0.9246575236320496
436,2,0.8562091588973999
436,3,0.8636363744735718
436,4,0.8645161390304565
436,5,0.8580645322799683
436,6,0.8461538553237915
436,7,0.8580645322799683
436,8,0.8571428656578064
436,9,0.85161292552948
437,0,0.9246575236320496
437,1,0.8451613187789917
437,2,0.8645161390304565
437,3,0.8598726391792297
437,4,0.8653846383094788
437,5,0.8535031676292419
437,6,0.8535031676292419
437,7,0.8461538553237915
437,8,0.8525640964508057
437,9,0.8979591727256775
438,0,0.8258064389228821
438,1,0.8152866363525391
438,2,0.8333333134651184
438,3,0.8333333134651184
438,4,0.8152866363525391
438,5,0.8216560482978821
438,6,0.8152866363525391
438,7,0.8164557218551636
438,8,0.8657718300819397
438,9,0.8859060406684875
439,0,0.931034505367279
439,1,0.9189189076423645
439,2,0.8999999761581421
439,3,0.9060402512550354
